"","Word","Freq"
"love","love",2124
"baby","baby",1912
"bum","bum",1377
"white","white",921
"satellite","satellite",663
"day","day",647
"way","way",591
"light","light",578
"like","like",549
"never","never",528
"time","time",528
"one","one",506
"men","men",496
"heart","heart",493
"come","come",490
"find","find",453
"waiting","waiting",443
"now","now",439
"yeah","yeah",410
"leave","leave",392
"imagine","imagine",378
"happy","happy",367
"things","things",362
"good","good",342
"said","said",340
"every","every",333
"long","long",332
"gonna","gonna",331
"gone","gone",330
"poor","poor",317
"people","people",314
"heat","heat",283
"losing","losing",280
"make","make",274
"look","look",271
"paul","paul",270
"feel","feel",270
"stop","stop",267
"everything","everything",265
"little","little",264
"cause","cause",256
"man","man",256
"beginnings","beginnings",248
"fortune","fortune",248
"ever","ever",247
"say","say",242
"away","away",240
"kind","kind",239
"changes","changes",239
"tall","tall",237
"give","give",224
"washed","washed",224
"remember","remember",222
"clean","clean",220
"start","start",217
"often","often",217
"fall","fall",215
"jesus","jesus",214
"glad","glad",213
"mind","mind",211
"mine","mine",205
"till","till",199
"night","night",195
"world","world",193
"groovy","groovy",190
"heartbeat","heartbeat",190
"yes","yes",186
"eyes","eyes",185
"put","put",184
"drive","drive",183
"came","came",183
"lucky","lucky",180
"straight","straight",180
"back","back",178
"always","always",174
"want","want",171
"watch","watch",169
"michael","michael",168
"please","please",167
"left","left",167
"right","right",166
"girl","girl",162
"life","life",161
"still","still",161
"game","game",160
"thing","thing",158
"forever","forever",156
"siedah","siedah",156
"satellites","satellites",153
"watched","watched",153
"true","true",152
"hard","hard",152
"home","home",151
"hand","hand",149
"loving","loving",143
"without","without",138
"stand","stand",135
"boy","boy",132
"best","best",130
"lot","lot",130
"knows","knows",128
"knew","knew",126
"magic","magic",126
"loves","loves",124
"told","told",124
"hey","hey",123
"name","name",117
"doubt","doubt",117
"another","another",116
"live","live",116
"made","made",115
"business","business",114
"whoah","whoah",114
"lights","lights",113
"hear","hear",113
"soon","soon",110
"need","need",110
"someone","someone",110
"great","great",108
"lose","lose",108
"money","money",105
"nobodys","nobodys",105
"mad","mad",105
"john","john",104
"stake","stake",103
"alone","alone",103
"claim","claim",103
"harry","harry",102
"mark","mark",102
"skies","skies",102
"blue","blue",101
"show","show",101
"clear","clear",101
"ampquotpineapple","ampquotpineapple",98
"pineapple","pineapple",98
"final","final",98
"wish","wish",95
"bears","bears",95
"belongs","belongs",95
"loud","loud",95
"played","played",94
"new","new",94
"around","around",93
"face","face",93
"anything","anything",93
"die","die",93
"song","song",92
"dance","dance",92
"ahhaha","ahhaha",90
"sweet","sweet",90
"paradise","paradise",90
"parking","parking",90
"paved","paved",90
"commin","commin",90
"mars","mars",89
"shalalalala","shalalalala",88
"woman","woman",88
"wrong","wrong",88
"going","going",88
"sing","sing",87
"surely","surely",87
"anger","anger",86
"princess","princess",84
"speak","speak",84
"took","took",84
"nothing","nothing",83
"makes","makes",82
"think","think",80
"slip","slip",80
"care","care",80
"blind","blind",80
"fate","fate",80
"frame","frame",80
"resigned","resigned",80
"goodness","goodness",80
"toes","toes",80
"strong","strong",78
"ask","ask",78
"big","big",76
"fire","fire",76
"sweetest","sweetest",75
"really","really",75
"old","old",75
"seem","seem",75
"wanna","wanna",73
"tree","tree",72
"able","able",72
"run","run",71
"comes","comes",71
"hold","hold",70
"first","first",70
"since","since",70
"voice","voice",68
"aint","aint",67
"sad","sad",67
"past","past",67
"knees","knees",65
"gettin","gettin",65
"listen","listen",64
"minute","minute",63
"hour","hour",63
"though","though",63
"christmas","christmas",62
"call","call",62
"empires","empires",62
"rich","rich",62
"trouble","trouble",62
"heard","heard",61
"soul","soul",59
"behind","behind",59
"runs","runs",59
"red","red",59
"sherman","sherman",58
"chips","chips",58
"dream","dream",57
"stay","stay",57
"motion","motion",57
"realized","realized",57
"anyone","anyone",57
"blood","blood",57
"ampquot","ampquot",56
"bay","bay",56
"marry","marry",56
"princessampquot","princessampquot",56
"queenampquot","queenampquot",56
"ukulele","ukulele",56
"street","street",56
"god","god",56
"funky","funky",56
"nassaus","nassaus",56
"shining","shining",56
"ghetto","ghetto",56
"needs","needs",56
"yea","yea",56
"guy","guy",56
"dreaming","dreaming",56
"awe","awe",55
"smile","smile",54
"tomorrow","tomorrow",54
"cheated","cheated",54
"ohhhh","ohhhh",54
"glory","glory",54
"hallelujah","hallelujah",54
"presence","presence",54
"surrounded","surrounded",54
"pain","pain",53
"sun","sun",52
"bold","bold",51
"cars","cars",51
"filled","filled",51
"monday","monday",51
"parkin","parkin",51
"thursday","thursday",51
"tuesday","tuesday",51
"wednesday","wednesday",51
"later","later",51
"dreams","dreams",51
"funny","funny",51
"somebody","somebody",51
"far","far",51
"sound","sound",50
"bad","bad",50
"daddy","daddy",50
"ten","ten",50
"bout","bout",50
"touch","touch",50
"sure","sure",49
"ampampquot","ampampquot",48
"everybody","everybody",47
"bright","bright",47
"pretty","pretty",47
"mess","mess",47
"sit","sit",47
"believe","believe",47
"times","times",47
"wait","wait",46
"last","last",46
"wonder","wonder",46
"fight","fight",46
"son","son",46
"side","side",46
"gods","gods",46
"chalk","chalk",45
"kingsize","kingsize",45
"sidewalk","sidewalk",45
"tears","tears",45
"cry","cry",45
"plays","plays",44
"pray","pray",44
"insane","insane",44
"calls","calls",43
"bar","bar",43
"boys","boys",43
"feet","feet",43
"door","door",43
"talkin","talkin",43
"faces","faces",43
"hill","hill",42
"seenampquot","seenampquot",42
"act","act",42
"story","story",42
"whiskey","whiskey",42
"birthday","birthday",42
"circles","circles",42
"dying","dying",42
"expression","expression",42
"nowhere","nowhere",42
"worn","worn",42
"ahhh","ahhh",42
"driven","driven",42
"seemed","seemed",42
"kiss","kiss",41
"shine","shine",41
"laughed","laughed",41
"looks","looks",41
"arms","arms",40
"tender","tender",40
"defender","defender",40
"news","news",40
"band","band",40
"battle","battle",40
"five","five",40
"flame","flame",40
"futile","futile",40
"gambling","gambling",40
"mar","mar",40
"memories","memories",40
"odds","odds",40
"professed","professed",40
"profound","profound",40
"self","self",40
"’re","’re",40
"champion","champion",40
"frozen","frozen",40
"goodbye","goodbye",40
"holding","holding",40
"theone","theone",40
"brain","brain",40
"kill","kill",40
"shapin","shapin",40
"shaping","shaping",40
"fun","fun",39
"full","full",39
"repeat","repeat",39
"lips","lips",39
"even","even",38
"asking","asking",38
"rule","rule",38
"extended","extended",38
"beating","beating",38
"bore","bore",38
"cavemen","cavemen",38
"fighting","fighting",38
"film","film",38
"focus","focus",38
"freakiest","freakiest",38
"hall","hall",38
"lawman","lawman",38
"saddning","saddning",38
"sailors","sailors",38
"selling","selling",38
"try","try",37
"standing","standing",37
"thought","thought",37
"school","school",36
"sins","sins",36
"meet","meet",36
"clever","clever",36
"fashioned","fashioned",36
"line","line",36
"social","social",36
"whirl","whirl",36
"hee","hee",36
"nooo","nooo",36
"ohhhhh","ohhhhh",36
"worship","worship",36
"went","went",35
"morning","morning",35
"change","change",35
"moved","moved",35
"hair","hair",34
"taken","taken",34
"birds","birds",34
"screen","screen",34
"seen","seen",33
"mean","mean",33
"place","place",33
"shalalala","shalalala",33
"moving","moving",33
"together","together",33
"sorrow","sorrow",33
"singing","singing",32
"arcade","arcade",32
"hearts","hearts",32
"cold","cold",32
"talking","talking",32
"taught","taught",32
"anyway","anyway",32
"high","high",31
"songs","songs",31
"difference","difference",31
"drink","drink",31
"father","father",31
"fords","fords",31
"handle","handle",31
"takes","takes",31
"waits","waits",31
"beat","beat",31
"young","young",31
"stars","stars",31
"evrybody","evrybody",30
"nitials","nitials",30
"watching","watching",30
"muscle","muscle",30
"nobody","nobody",30
"simple","simple",30
"angry","angry",30
"takin","takin",30
"farmer","farmer",30
"richard","richard",29
"robert","robert",29
"written","written",29
"trees","trees",29
"worst","worst",29
"lord","lord",29
"fear","fear",29
"bring","bring",29
"sings","sings",28
"fault","fault",28
"toys","toys",28
"doggone","doggone",28
"nassau","nassau",28
"skirts","skirts",28
"whole","whole",28
"else","else",28
"joy","joy",28
"gave","gave",28
"living","living",28
"blues","blues",27
"called","called",27
"lookin","lookin",27
"tonight","tonight",27
"children","children",27
"answer","answer",27
"head","head",27
"fool","fool",27
"coming","coming",26
"town","town",26
"friends","friends",26
"walk","walk",26
"friend","friend",26
"admit","admit",25
"follow","follow",25
"something","something",25
"floor","floor",25
"darlin","darlin",25
"places","places",25
"walkin","walkin",24
"weather","weather",24
"streets","streets",24
"dark","dark",24
"years","years",24
"heavens","heavens",24
"worth","worth",24
"sleep","sleep",23
"choice","choice",23
"lay","lay",23
"pretend","pretend",23
"lived","lived",23
"drown","drown",23
"today","today",23
"many","many",23
"yet","yet",23
"child","child",22
"year","year",22
"babe","babe",22
"hassle","hassle",22
"lady","lady",22
"lie","lie",22
"matilda","matilda",22
"real","real",22
"slowly","slowly",22
"truth","truth",22
"trying","trying",22
"waltzing","waltzing",22
"mmm","mmm",22
"affair","affair",22
"echoes","echoes",22
"shook","shook",22
"gotta","gotta",21
"rescue","rescue",21
"daily","daily",21
"early","early",21
"enlarging","enlarging",21
"familiar","familiar",21
"filling","filling",21
"glasses","glasses",21
"hello","hello",21
"hide","hide",21
"lesson","lesson",21
"nervous","nervous",21
"races","races",21
"teacher","teacher",21
"maybe","maybe",21
"walking","walking",21
"awful","awful",21
"grown","grown",21
"angel","angel",21
"closed","closed",21
"coughed","coughed",21
"crumpled","crumpled",21
"leafed","leafed",21
"magazine","magazine",21
"rubbed","rubbed",21
"sane","sane",21
"speaker","speaker",21
"wings","wings",21
"yawning","yawning",21
"dead","dead",21
"mother","mother",20
"deck","deck",20
"halls","halls",20
"girls","girls",20
"feelings","feelings",20
"bitter","bitter",20
"sky","sky",20
"found","found",20
"crowd","crowd",20
"ember","ember",20
"given","given",20
"happening","happening",20
"hearing","hearing",20
"knowing","knowing",20
"laugh","laugh",20
"learn","learn",20
"memory","memory",20
"near","near",20
"nights","nights",20
"word","word",20
"capturing","capturing",20
"luckiest","luckiest",20
"might","might",20
"poerty","poerty",20
"valentines","valentines",20
"wit","wit",20
"youre","youre",20
"small","small",20
"alive","alive",20
"concert","concert",20
"farwell","farwell",20
"feeling","feeling",20
"feels","feels",20
"flashing","flashing",20
"oww","oww",20
"turn","turn",20
"ziggy","ziggy",20
"round","round",19
"four","four",19
"nice","nice",19
"keeps","keeps",19
"adore","adore",19
"deepest","deepest",19
"devotion","devotion",19
"flow","flow",19
"forest","forest",19
"givin","givin",19
"notion","notion",19
"ocean","ocean",19
"sever","sever",19
"singin","singin",19
"case","case",19
"classic","classic",19
"designed","designed",19
"direction","direction",19
"edge","edge",19
"exception","exception",19
"fade","fade",19
"meets","meets",19
"ooooh","ooooh",19
"passing","passing",19
"perfection","perfection",19
"reaffirm","reaffirm",19
"test","test",19
"testimony","testimony",19
"witness","witness",19
"bed","bed",19
"bridge","bridge",19
"changed","changed",19
"clouds","clouds",19
"key","key",19
"looked","looked",19
"lovin","lovin",19
"ray","ray",19
"sax","sax",19
"solo","solo",19
"wonderful","wonderful",19
"yesterdays","yesterdays",19
"americas","americas",19
"bounds","bounds",19
"britannia","britannia",19
"broads","broads",19
"brow","brow",19
"clearest","clearest",19
"clowns","clowns",19
"cow","cow",19
"dog","dog",19
"fame","fame",19
"fools","fools",19
"hooked","hooked",19
"hordes","hordes",19
"ibiza","ibiza",19
"lennons","lennons",19
"mice","mice",19
"mickey","mickey",19
"million","million",19
"mouse","mouse",19
"mousey","mousey",19
"mummy","mummy",19
"norfolk","norfolk",19
"sale","sale",19
"seats","seats",19
"silver","silver",19
"spit","spit",19
"struck","struck",19
"sunken","sunken",19
"tortured","tortured",19
"view","view",19
"walks","walks",19
"workers","workers",19
"writ","writ",19
"wrote","wrote",19
"yelling","yelling",19
"ohh","ohh",18
"everyday","everyday",18
"york","york",18
"telling","telling",18
"caught","caught",18
"burn","burn",18
"buzzer","buzzer",18
"carpet","carpet",18
"churn","churn",18
"cried","cried",18
"downstairs","downstairs",18
"drops","drops",18
"fella","fella",18
"fly","fly",18
"goes","goes",18
"guts","guts",18
"jamaica","jamaica",18
"kitchen","kitchen",18
"knife","knife",18
"lick","lick",18
"married","married",18
"moore","moore",18
"none","none",18
"notice","notice",18
"pita","pita",18
"reunion","reunion",18
"roger","roger",18
"rolled","rolled",18
"seat","seat",18
"shrug","shrug",18
"skull","skull",18
"sleeves","sleeves",18
"sniff","sniff",18
"soak","soak",18
"spain","spain",18
"stella","stella",18
"stomach","stomach",18
"stuck","stuck",18
"tanqueray","tanqueray",18
"tear","tear",18
"thinking","thinking",18
"throes","throes",18
"truly","truly",18
"tshirt","tshirt",18
"tub","tub",18
"upstairs","upstairs",18
"’s","’s",18
"giving","giving",18
"jagger","jagger",18
"keith","keith",18
"livin","livin",18
"mick","mick",18
"obsolete","obsolete",18
"ready","ready",18
"richards","richards",18
"darling","darling",18
"easier","easier",18
"easy","easy",18
"ends","ends",18
"may","may",18
"ohhhhhstraight","ohhhhhstraight",18
"striaght","striaght",18
"whos","whos",18
"words","words",18
"bye","bye",18
"play","play",17
"along","along",17
"everybodys","everybodys",17
"talk","talk",17
"whispers","whispers",17
"wind","wind",17
"break","break",16
"piece","piece",16
"rejoice","rejoice",16
"free","free",16
"glass","glass",16
"surprise","surprise",16
"hotel","hotel",16
"afterbeats","afterbeats",15
"annette","annette",15
"bob","bob",15
"captain","captain",15
"charms","charms",15
"football","football",15
"mountain","mountain",15
"peaked","peaked",15
"roberts","roberts",15
"steady","steady",15
"team","team",15
"wall","wall",15
"writin","writin",15
"saw","saw",15
"price","price",15
"help","help",15
"met","met",15
"pay","pay",15
"close","close",15
"abused","abused",15
"circumstance","circumstance",15
"distant","distant",15
"finds","finds",15
"mans","mans",15
"move","move",15
"sayin","sayin",15
"sparing","sparing",15
"strange","strange",15
"tragedy","tragedy",15
"untrue","untrue",15
"walked","walked",15
"whys","whys",15
"apples","apples",15
"bees","bees",15
"boutique","boutique",15
"bucks","bucks",15
"carried","carried",15
"charged","charged",15
"ddt","ddt",15
"hot","hot",15
"late","late",15
"museum","museum",15
"pink","pink",15
"slam","slam",15
"spot","spot",15
"spots","spots",15
"swinging","swinging",15
"taxi","taxi",15
"twentyfive","twentyfive",15
"yellow","yellow",15
"ashore","ashore",14
"bamboo","bamboo",14
"banana","banana",14
"beachcombin","beachcombin",14
"beneath","beneath",14
"coconut","coconut",14
"crocodile","crocodile",14
"floatin","floatin",14
"forevermore","forevermore",14
"hut","hut",14
"isle","isle",14
"oahu","oahu",14
"royalty","royalty",14
"sang","sang",14
"settle","settle",14
"skindivin","skindivin",14
"skis","skis",14
"swam","swam",14
"wacky","wacky",14
"waikiki","waikiki",14
"water","water",14
"waved","waved",14
"wickywicky","wickywicky",14
"allowed","allowed",14
"alright","alright",14
"outside","outside",14
"choose","choose",14
"rose","rose",14
"afro","afro",14
"doin","doin",14
"drummer","drummer",14
"london","london",14
"maxi","maxi",14
"mini","mini",14
"naussau","naussau",14
"rock","rock",14
"roll","roll",14
"strum","strum",14
"sunshine","sunshine",14
"won","won",14
"done","done",14
"asked","asked",14
"held","held",14
"hidden","hidden",14
"instead","instead",14
"kept","kept",14
"kissed","kissed",14
"middle","middle",14
"pass","pass",14
"porch","porch",14
"someting","someting",14
"sooth","sooth",14
"step","step",14
"stood","stood",14
"stregnth","stregnth",14
"stronger","stronger",14
"urge","urge",14
"weakness","weakness",14
"whispered","whispered",14
"win","win",14
"wrapped","wrapped",14
"wants","wants",13
"picked","picked",13
"foot","foot",13
"brave","brave",13
"city","city",13
"belong","belong",13
"born","born",12
"ringing","ringing",12
"although","although",12
"bitch","bitch",12
"drifting","drifting",12
"ecstasy","ecstasy",12
"depend","depend",12
"supposed","supposed",12
"tryin","tryin",12
"angels","angels",12
"awakes","awakes",12
"awhile","awhile",12
"beautiful","beautiful",12
"blows","blows",12
"composed","composed",12
"dawning","dawning",12
"duet","duet",12
"farewell","farewell",12
"garrett","garrett",12
"harps","harps",12
"jackson","jackson",12
"lovely","lovely",12
"misunderstand","misunderstand",12
"mouth","mouth",12
"next","next",12
"ooh","ooh",12
"proud","proud",12
"saying","saying",12
"yesterday","yesterday",12
"admire","admire",11
"allows","allows",11
"beatin","beatin",11
"body","body",11
"boldly","boldly",11
"breathing","breathing",11
"careful","careful",11
"cascading","cascading",11
"certain","certain",11
"creamed","creamed",11
"cunts","cunts",11
"darkest","darkest",11
"derision","derision",11
"despite","despite",11
"dismay","dismay",11
"diversion","diversion",11
"either","either",11
"emotional","emotional",11
"entered","entered",11
"explain","explain",11
"figures","figures",11
"fingers","fingers",11
"flirtin","flirtin",11
"formica","formica",11
"fuck","fuck",11
"gently","gently",11
"gorgeous","gorgeous",11
"grab","grab",11
"guard","guard",11
"guess","guess",11
"guest","guest",11
"heyman","heyman",11
"hit","hit",11
"humpin","humpin",11
"jeans","jeans",11
"lifted","lifted",11
"liked","liked",11
"lots","lots",11
"luck","luck",11
"luscious","luscious",11
"miss","miss",11
"national","national",11
"neither","neither",11
"officer","officer",11
"painful","painful",11
"part","part",11
"penny","penny",11
"peoples","peoples",11
"police","police",11
"proved","proved",11
"queen","queen",11
"rarity","rarity",11
"rational","rational",11
"regretted","regretted",11
"rings","rings",11
"scare","scare",11
"sexy","sexy",11
"shit","shit",11
"showed","showed",11
"sleeve","sleeve",11
"slipaway","slipaway",11
"smart","smart",11
"smiled","smiled",11
"soldier","soldier",11
"sometimes","sometimes",11
"stiffed","stiffed",11
"tells","tells",11
"topped","topped",11
"tramps","tramps",11
"treat","treat",11
"turns","turns",11
"twenties","twenties",11
"universal","universal",11
"wallet","wallet",11
"wear","wear",11
"whipped","whipped",11
"wholly","wholly",11
"wishin","wishin",11
"raise","raise",11
"upon","upon",11
"dear","dear",11
"shame","shame",11
"churchbells","churchbells",10
"courtesy","courtesy",10
"lyrics","lyrics",10
"snows","snows",10
"theyre","theyre",10
"topdb","topdb",10
"hope","hope",10
"conversation","conversation",10
"country","country",10
"ego","ego",10
"knockin","knockin",10
"slow","slow",9
"brothers","brothers",9
"awarded","awarded",8
"blair","blair",8
"broadway","broadway",8
"dangerous","dangerous",8
"dedicate","dedicate",8
"disc","disc",8
"dollar","dollar",8
"fifties","fifties",8
"fifty","fifty",8
"fistful","fistful",8
"gamble","gamble",8
"games","games",8
"jockey","jockey",8
"nobel","nobel",8
"playing","playing",8
"president","president",8
"putting","putting",8
"quarters","quarters",8
"record","record",8
"rhythm","rhythm",8
"robotron","robotron",8
"rooted","rooted",8
"stevie","stevie",8
"tops","tops",8
"videotape","videotape",8
"bit","bit",8
"deep","deep",8
"enough","enough",8
"honey","honey",8
"possibly","possibly",8
"tough","tough",8
"whoa","whoa",8
"mmmgood","mmmgood",8
"refrain","refrain",8
"everywhere","everywhere",8
"hate","hate",8
"leaving","leaving",8
"state","state",8
"air","air",8
"must","must",8
"star","star",8
"garbage","garbage",8
"paint","paint",8
"rid","rid",8
"safe","safe",8
"somethin","somethin",8
"wash","wash",8
"ones","ones",8
"lead","lead",8
"everyone","everyone",8
"apollo","apollo",8
"lonely","lonely",8
"heaven","heaven",7
"acting","acting",7
"fast","fast",7
"mama","mama",7
"scene","scene",7
"treating","treating",7
"seems","seems",7
"eat","eat",7
"getting","getting",7
"moment","moment",7
"broke","broke",6
"ceiling","ceiling",6
"frown","frown",6
"mam","mam",6
"ohoh","ohoh",6
"okay","okay",6
"top","top",6
"types","types",6
"uhhhaa","uhhhaa",6
"falling","falling",6
"upside","upside",6
"blinded","blinded",6
"ectasy","ectasy",6
"laid","laid",6
"passion","passion",6
"sent","sent",6
"wherever","wherever",6
"use","use",6
"ago","ago",6
"begin","begin",6
"dancing","dancing",6
"forget","forget",6
"almost","almost",6
"greatest","greatest",6
"hands","hands",6
"second","second",6
"stretch","stretch",6
"thee","thee",6
"trials","trials",6
"window","window",6
"brother","brother",6
"permanent","permanent",6
"holy","holy",5
"peace","peace",5
"attitude","attitude",5
"brings","brings",5
"ease","ease",5
"folks","folks",5
"goin","goin",5
"jivetime","jivetime",5
"nose","nose",5
"nosy","nosy",5
"relaxed","relaxed",5
"stormy","stormy",5
"trip","trip",5
"three","three",5
"loved","loved",5
"chaos","chaos",5
"killing","killing",5
"travels","travels",4
"aha","aha",4
"broomed","broomed",4
"brought","brought",4
"cleaniness","cleaniness",4
"crook","crook",4
"dealers","dealers",4
"declare","declare",4
"default","default",4
"diseases","diseases",4
"downtown","downtown",4
"een","een",4
"fact","fact",4
"faul","faul",4
"fetch","fetch",4
"haha","haha",4
"hammer","hammer",4
"helped","helped",4
"hustlin","hustlin",4
"lend","lend",4
"longer","longer",4
"mainline","mainline",4
"maintenance","maintenance",4
"months","months",4
"mop","mop",4
"nails","nails",4
"nows","nows",4
"pails","pails",4
"particular","particular",4
"polish","polish",4
"pot","pot",4
"pushers","pushers",4
"rats","rats",4
"read","read",4
"roaches","roaches",4
"safety","safety",4
"shall","shall",4
"signs","signs",4
"snatchers","snatchers",4
"stacked","stacked",4
"stinkin","stinkin",4
"stories","stories",4
"strike","strike",4
"survive","survive",4
"tellin","tellin",4
"thieves","thieves",4
"trashmen","trashmen",4
"two","two",4
"unable","unable",4
"waterbuff","waterbuff",4
"women","women",4
"golden","golden",4
"build","build",4
"steel","steel",4
"driving","driving",4
"mamas","mamas",4
"papas","papas",4
"genie","genie",4
"jean","jean",4
"spend","spend",4
"eye","eye",4
"forgive","forgive",4
"promise","promise",4
"rest","rest",4
"temporary","temporary",4
"letter","letter",4
"writting","writting",4
"heavenly","heavenly",3
"saviour","saviour",3
"hang","hang",3
"huh","huh",3
"proper","proper",3
"sounds","sounds",3
"black","black",3
"distance","distance",3
"dusty","dusty",3
"feast","feast",3
"gaze","gaze",3
"horizon","horizon",3
"moon","moon",3
"point","point",3
"thorns","thorns",3
"wake","wake",3
"patiently","patiently",3
"waited","waited",3
"agony","agony",3
"defeat","defeat",3
"faith","faith",3
"guilt","guilt",3
"hurt","hurt",3
"indeed","indeed",3
"needed","needed",3
"opened","opened",3
"outstretched","outstretched",3
"restore","restore",3
"searching","searching",3
"tests","tests",3
"truest","truest",3
"victory","victory",3
"waves","waves",3
"homo","homo",3
"snow","snow",3
"cover","cover",3
"silent","silent",2
"choke","choke",2
"dobro","dobro",2
"east","east",2
"fired","fired",2
"francisco","francisco",2
"georgia","georgia",2
"goodnews","goodnews",2
"hired","hired",2
"jailed","jailed",2
"lumberjacked","lumberjacked",2
"maine","maine",2
"north","north",2
"oakland","oakland",2
"peaches","peaches",2
"rope","rope",2
"south","south",2
"tried","tried",2
"west","west",2
"wild","wild",2
"wildfire","wildfire",2
"awaited","awaited",2
"ball","ball",2
"blazing","blazing",2
"boarding","boarding",2
"chain","chain",2
"chambers","chambers",2
"choosing","choosing",2
"clay","clay",2
"comforts","comforts",2
"deliverance","deliverance",2
"elses","elses",2
"faded","faded",2
"field","field",2
"freedom","freedom",2
"gain","gain",2
"hearted","hearted",2
"heavy","heavy",2
"hurts","hurts",2
"keeping","keeping",2
"labelled","labelled",2
"mighty","mighty",2
"power","power",2
"river","river",2
"roar","roar",2
"seekinglead","seekinglead",2
"selfish","selfish",2
"shoulder","shoulder",2
"slamming","slamming",2
"sleeping","sleeping",2
"terrain","terrain",2
"thunder","thunder",2
"train","train",2
"twice","twice",2
"underneath","underneath",2
"voices","voices",2
"wearing","wearing",2
"wheel","wheel",2
"working","working",2
"asylum","asylum",2
"better","better",2
"capers","capers",2
"dust","dust",2
"graphically","graphically",2
"hint","hint",2
"mayhem","mayhem",2
"noses","noses",2
"overdose","overdose",2
"powder","powder",2
"pulsars","pulsars",2
"roses","roses",2
"savior","savior",2
"sin","sin",2
"square","square",2
"unreal","unreal",2
"whirlpool","whirlpool",2
"control","control",2
"died","died",2
"lost","lost",2
"sold","sold",2
"spoke","spoke",2
"plain","plain",2
"sleepy","sleepy",2
"strangers","strangers",2
"superior","superior",2
"greenie","greenie",2
"car","car",2
"chance","chance",2
"crashing","crashing",2
"moondust","moondust",2
"spaceboy","spaceboy",2
"satisfy","satisfy",2
"broken","broken",2
"hell","hell",2
"single","single",2
"alittle","alittle",2
"avenue","avenue",2
"bells","bells",2
"bittersweet","bittersweet",2
"blowing","blowing",2
"celebration","celebration",2
"childhood","childhood",2
"dancin","dancin",2
"different","different",2
"disappeared","disappeared",2
"diving","diving",2
"eyar","eyar",2
"italy","italy",2
"mothers","mothers",2
"music","music",2
"plums","plums",2
"ridin","ridin",2
"rockafellas","rockafellas",2
"saint","saint",2
"santa","santa",2
"shoppin","shoppin",2
"sleigh","sleigh",2
"sugar","sugar",2
"todays","todays",2
"visions","visions",2
"afar","afar",1
"alleluia","alleluia",1
"calm","calm",1
"christ","christ",1
"glorious","glorious",1
"hosts","hosts",1
"infant","infant",1
"mild","mild",1
"quake","quake",1
"shepherds","shepherds",1
"sight","sight",1
"strains","strains",1
"virgin","virgin",1
"yon","yon",1
"form","form",1
"gazed","gazed",1
"gazeless","gazeless",1
"land","land",1
"millions","millions",1
"passed","passed",1
"roamed","roamed",1
"searched","searched",1
"stair","stair",1
"stare","stare",1
"books","books",1
"breakfast","breakfast",1
"clothes","clothes",1
"coffee","coffee",1
"crack","crack",1
"earth","earth",1
"finished","finished",1
"kid","kid",1
"log","log",1
"nightmares","nightmares",1
"outgrown","outgrown",1
"puzzled","puzzled",1
"questioned","questioned",1
"race","race",1
"rays","rays",1
"reaching","reaching",1
"room","room",1
"sapiens","sapiens",1
"shake","shake",1
"work","work",1
"ate","ate",1
"bawls","bawls",1
"beautician","beautician",1
"bites","bites",1
"blazers","blazers",1
"capsule","capsule",1
"chimney","chimney",1
"gogo","gogo",1
"lasers","lasers",1
"lives","lives",1
"making","making",1
"minded","minded",1
"module","module",1
"monroe","monroe",1
"neon","neon",1
"nutrition","nutrition",1
"outrageous","outrageous",1
"pulling","pulling",1
"razors","razors",1
"reptile","reptile",1
"sand","sand",1
"says","says",1
"scratch","scratch",1
"screams","screams",1
"sells","sells",1
"short","short",1
"sits","sits",1
"slash","slash",1
"sleeps","sleeps",1
"smiles","smiles",1
"snuck","snuck",1
"stacks","stacks",1
"strung","strung",1
"tastes","tastes",1
"underwear","underwear",1
"waiters","waiters",1
"yorks","yorks",1
"creeping","creeping",1
"garage","garage",1
"jasmine","jasmine",1
"kilometers","kilometers",1
"looking","looking",1
"pushed","pushed",1
"road","road",1
"touching","touching",1
"confusing","confusing",1
"custody","custody",1
"days","days",1
"dove","dove",1
"inf","inf",1
"released","released",1
"silhouette","silhouette",1
"stationary","stationary",1
"apologise","apologise",1
"deciding","deciding",1
"disguise","disguise",1
"dry","dry",1
"excuses","excuses",1
"fooling","fooling",1
"guiding","guiding",1
"happen","happen",1
"heh","heh",1
"hhhhigh","hhhhigh",1
"hoo","hoo",1
"hurry","hurry",1
"mouths","mouths",1
"smiling","smiling",1
"tired","tired",1
"tongues","tongues",1
"worry","worry",1
